trial0_4_0.25, 000600, 90, 142, PRDE, 13235, 20, 661.750000, ZIC, 21840, 20, 1092.000000, ZIP, 13701, 20, 685.050000, 
trial1_4_0.25, 000600, 94, 121, PRDE, 10151, 20, 507.550000, ZIC, 17145, 20, 857.250000, ZIP, 19153, 20, 957.650000, 
trial2_4_0.25, 000600, 94, 123, PRDE, 11505, 20, 575.250000, ZIC, 10860, 20, 543.000000, ZIP, 22863, 20, 1143.150000, 
trial3_4_0.25, 000600, 117, 125, PRDE, 10268, 20, 513.400000, ZIC, 27823, 20, 1391.150000, ZIP, 10847, 20, 542.350000, 
trial4_4_0.25, 000600, 79, 95, PRDE, 14745, 20, 737.250000, ZIC, 13642, 20, 682.100000, ZIP, 20491, 20, 1024.550000, 
trial5_4_0.25, 000600, 93, 146, PRDE, 13566, 20, 678.300000, ZIC, 14867, 20, 743.350000, ZIP, 17096, 20, 854.800000, 
trial6_4_0.25, 000600, 89, 123, PRDE, 19783, 20, 989.150000, ZIC, 15494, 20, 774.700000, ZIP, 11284, 20, 564.200000, 
trial7_4_0.25, 000600, 105, 127, PRDE, 12001, 20, 600.050000, ZIC, 22929, 20, 1146.450000, ZIP, 14451, 20, 722.550000, 
trial8_4_0.25, 000600, 95, 112, PRDE, 12037, 20, 601.850000, ZIC, 12051, 20, 602.550000, ZIP, 23344, 20, 1167.200000, 
trial9_4_0.25, 000600, 114, 146, PRDE, 15377, 20, 768.850000, ZIC, 12623, 20, 631.150000, ZIP, 17556, 20, 877.800000, 
trial10_4_0.25, 000600, 95, 157, PRDE, 11899, 20, 594.950000, ZIC, 17714, 20, 885.700000, ZIP, 17309, 20, 865.450000, 
trial11_4_0.25, 000600, 102, 115, PRDE, 7048, 20, 352.400000, ZIC, 15660, 20, 783.000000, ZIP, 24415, 20, 1220.750000, 
trial12_4_0.25, 000600, 102, 146, PRDE, 16674, 20, 833.700000, ZIC, 14092, 20, 704.600000, ZIP, 15983, 20, 799.150000, 
trial13_4_0.25, 000600, 90, 152, PRDE, 9038, 20, 451.900000, ZIC, 19940, 20, 997.000000, ZIP, 21301, 20, 1065.050000, 
trial14_4_0.25, 000600, 89, 140, PRDE, 13314, 20, 665.700000, ZIC, 11832, 20, 591.600000, ZIP, 20031, 20, 1001.550000, 
trial15_4_0.25, 000600, 102, 115, PRDE, 11984, 20, 599.200000, ZIC, 12700, 20, 635.000000, ZIP, 23540, 20, 1177.000000, 
trial16_4_0.25, 000600, 95, 115, PRDE, 9635, 20, 481.750000, ZIC, 20276, 20, 1013.800000, ZIP, 16480, 20, 824.000000, 
trial17_4_0.25, 000600, 73, 152, PRDE, 12318, 20, 615.900000, ZIC, 12955, 20, 647.750000, ZIP, 22933, 20, 1146.650000, 
trial18_4_0.25, 000600, 94, 125, PRDE, 15877, 20, 793.850000, ZIC, 12803, 20, 640.150000, ZIP, 19679, 20, 983.950000, 
trial19_4_0.25, 000600, 97, 121, PRDE, 12556, 20, 627.800000, ZIC, 17488, 20, 874.400000, ZIP, 17659, 20, 882.950000, 
trial20_4_0.25, 000600, 71, 122, PRDE, 14707, 20, 735.350000, ZIC, 17936, 20, 896.800000, ZIP, 16685, 20, 834.250000, 
trial21_4_0.25, 000600, 99, 108, PRDE, 19584, 20, 979.200000, ZIC, 14751, 20, 737.550000, ZIP, 11155, 20, 557.750000, 
trial22_4_0.25, 000600, 92, 145, PRDE, 21779, 20, 1088.950000, ZIC, 10813, 20, 540.650000, ZIP, 14160, 20, 708.000000, 
trial23_4_0.25, 000600, 102, 146, PRDE, 14104, 20, 705.200000, ZIC, 13890, 20, 694.500000, ZIP, 20421, 20, 1021.050000, 
trial24_4_0.25, 000600, 100, 125, PRDE, 11190, 20, 559.500000, ZIC, 20808, 20, 1040.400000, ZIP, 14335, 20, 716.750000, 
trial25_4_0.25, 000600, 72, 122, PRDE, 9315, 20, 465.750000, ZIC, 15385, 20, 769.250000, ZIP, 22032, 20, 1101.600000, 
trial26_4_0.25, 000600, 101, 129, PRDE, 12549, 20, 627.450000, ZIC, 11836, 20, 591.800000, ZIP, 21716, 20, 1085.800000, 
trial27_4_0.25, 000600, 91, 112, PRDE, 13676, 20, 683.800000, ZIC, 16176, 20, 808.800000, ZIP, 17102, 20, 855.100000, 
trial28_4_0.25, 000600, 100, 122, PRDE, 17053, 20, 852.650000, ZIC, 10791, 20, 539.550000, ZIP, 18847, 20, 942.350000, 
trial29_4_0.25, 000600, 108, 112, PRDE, 5761, 20, 288.050000, ZIC, 14598, 20, 729.900000, ZIP, 25404, 20, 1270.200000, 
trial30_4_0.25, 000600, 88, 137, PRDE, 17046, 20, 852.300000, ZIC, 17352, 20, 867.600000, ZIP, 16016, 20, 800.800000, 
trial31_4_0.25, 000600, 81, 116, PRDE, 18223, 20, 911.150000, ZIC, 15381, 20, 769.050000, ZIP, 14883, 20, 744.150000, 
trial32_4_0.25, 000600, 95, 117, PRDE, 8085, 20, 404.250000, ZIC, 23601, 20, 1180.050000, ZIP, 14994, 20, 749.700000, 
trial33_4_0.25, 000600, 83, 125, PRDE, 17282, 20, 864.100000, ZIC, 15046, 20, 752.300000, ZIP, 14093, 20, 704.650000, 
trial34_4_0.25, 000600, 82, 125, PRDE, 15027, 20, 751.350000, ZIC, 13932, 20, 696.600000, ZIP, 18351, 20, 917.550000, 
trial35_4_0.25, 000600, 77, 138, PRDE, 12196, 20, 609.800000, ZIC, 22466, 20, 1123.300000, ZIP, 13407, 20, 670.350000, 
trial36_4_0.25, 000600, 88, 112, PRDE, 16600, 20, 830.000000, ZIC, 21938, 20, 1096.900000, ZIP, 8888, 20, 444.400000, 
trial37_4_0.25, 000600, 88, 127, PRDE, 13412, 20, 670.600000, ZIC, 16778, 20, 838.900000, ZIP, 18214, 20, 910.700000, 
trial38_4_0.25, 000600, 98, 152, PRDE, 15909, 20, 795.450000, ZIC, 13072, 20, 653.600000, ZIP, 17442, 20, 872.100000, 
trial39_4_0.25, 000600, 83, 114, PRDE, 14396, 20, 719.800000, ZIC, 19003, 20, 950.150000, ZIP, 14884, 20, 744.200000, 
trial40_4_0.25, 000600, 106, 123, PRDE, 7820, 20, 391.000000, ZIC, 16412, 20, 820.600000, ZIP, 24638, 20, 1231.900000, 
trial41_4_0.25, 000600, 103, 137, PRDE, 14159, 20, 707.950000, ZIC, 13601, 20, 680.050000, ZIP, 20384, 20, 1019.200000, 
trial42_4_0.25, 000600, 85, 126, PRDE, 17203, 20, 860.150000, ZIC, 14051, 20, 702.550000, ZIP, 17108, 20, 855.400000, 
trial43_4_0.25, 000600, 117, 141, PRDE, 7316, 20, 365.800000, ZIC, 13562, 20, 678.100000, ZIP, 24265, 20, 1213.250000, 
trial44_4_0.25, 000600, 94, 148, PRDE, 15446, 20, 772.300000, ZIC, 17713, 20, 885.650000, ZIP, 17155, 20, 857.750000, 
trial45_4_0.25, 000600, 79, 123, PRDE, 22649, 20, 1132.450000, ZIC, 10297, 20, 514.850000, ZIP, 16468, 20, 823.400000, 
trial46_4_0.25, 000600, 107, 125, PRDE, 12290, 20, 614.500000, ZIC, 14660, 20, 733.000000, ZIP, 23140, 20, 1157.000000, 
trial47_4_0.25, 000600, 70, 157, PRDE, 12999, 20, 649.950000, ZIC, 14323, 20, 716.150000, ZIP, 21082, 20, 1054.100000, 
trial48_4_0.25, 000600, 108, 115, PRDE, 10771, 20, 538.550000, ZIC, 16757, 20, 837.850000, ZIP, 20601, 20, 1030.050000, 
trial49_4_0.25, 000600, 93, 132, PRDE, 12055, 20, 602.750000, ZIC, 15694, 20, 784.700000, ZIP, 19997, 20, 999.850000, 
trial0_4_0.5, 000600, 96, 149, PRDE, 9303, 20, 465.150000, ZIC, 19223, 20, 961.150000, ZIP, 20795, 20, 1039.750000, 
trial1_4_0.5, 000600, 81, 168, PRDE, 17534, 20, 876.700000, ZIC, 11149, 20, 557.450000, ZIP, 20717, 20, 1035.850000, 
trial2_4_0.5, 000600, 72, 109, PRDE, 14003, 20, 700.150000, ZIC, 14284, 20, 714.200000, ZIP, 20078, 20, 1003.900000, 
trial3_4_0.5, 000600, 88, 134, PRDE, 16825, 20, 841.250000, ZIC, 21043, 20, 1052.150000, ZIP, 6504, 20, 325.200000, 
trial4_4_0.5, 000600, 83, 142, PRDE, 11657, 20, 582.850000, ZIC, 13770, 20, 688.500000, ZIP, 22174, 20, 1108.700000, 
trial5_4_0.5, 000600, 75, 127, PRDE, 16936, 20, 846.800000, ZIC, 15983, 20, 799.150000, ZIP, 13832, 20, 691.600000, 
trial6_4_0.5, 000600, 102, 120, PRDE, 13944, 20, 697.200000, ZIC, 17305, 20, 865.250000, ZIP, 17976, 20, 898.800000, 
trial7_4_0.5, 000600, 95, 148, PRDE, 11288, 20, 564.400000, ZIC, 18882, 20, 944.100000, ZIP, 18274, 20, 913.700000, 
trial8_4_0.5, 000600, 95, 107, PRDE, 20456, 20, 1022.800000, ZIC, 9685, 20, 484.250000, ZIP, 18672, 20, 933.600000, 
trial9_4_0.5, 000600, 89, 121, PRDE, 8370, 20, 418.500000, ZIC, 24347, 20, 1217.350000, ZIP, 15360, 20, 768.000000, 
trial10_4_0.5, 000600, 89, 140, PRDE, 8192, 20, 409.600000, ZIC, 19400, 20, 970.000000, ZIP, 19334, 20, 966.700000, 
trial11_4_0.5, 000600, 78, 172, PRDE, 21800, 20, 1090.000000, ZIC, 7335, 20, 366.750000, ZIP, 19144, 20, 957.200000, 
trial12_4_0.5, 000600, 81, 163, PRDE, 14378, 20, 718.900000, ZIC, 17773, 20, 888.650000, ZIP, 17543, 20, 877.150000, 
trial13_4_0.5, 000600, 91, 113, PRDE, 17645, 20, 882.250000, ZIC, 14866, 20, 743.300000, ZIP, 13069, 20, 653.450000, 
trial14_4_0.5, 000600, 88, 140, PRDE, 11401, 20, 570.050000, ZIC, 21298, 20, 1064.900000, ZIP, 15795, 20, 789.750000, 
trial15_4_0.5, 000600, 88, 140, PRDE, 18277, 20, 913.850000, ZIC, 12002, 20, 600.100000, ZIP, 16822, 20, 841.100000, 
trial16_4_0.5, 000600, 125, 134, PRDE, 14075, 20, 703.750000, ZIC, 19326, 20, 966.300000, ZIP, 11889, 20, 594.450000, 
trial17_4_0.5, 000600, 88, 125, PRDE, 13683, 20, 684.150000, ZIC, 14095, 20, 704.750000, ZIP, 22404, 20, 1120.200000, 
trial18_4_0.5, 000600, 92, 127, PRDE, 9085, 20, 454.250000, ZIC, 20979, 20, 1048.950000, ZIP, 19434, 20, 971.700000, 
trial19_4_0.5, 000600, 82, 127, PRDE, 15446, 20, 772.300000, ZIC, 21125, 20, 1056.250000, ZIP, 10381, 20, 519.050000, 
trial20_4_0.5, 000600, 90, 149, PRDE, 13552, 20, 677.600000, ZIC, 10042, 20, 502.100000, ZIP, 21642, 20, 1082.100000, 
trial21_4_0.5, 000600, 102, 115, PRDE, 12338, 20, 616.900000, ZIC, 17122, 20, 856.100000, ZIP, 19149, 20, 957.450000, 
trial22_4_0.5, 000600, 97, 155, PRDE, 17814, 20, 890.700000, ZIC, 9063, 20, 453.150000, ZIP, 19616, 20, 980.800000, 
trial23_4_0.5, 000600, 89, 134, PRDE, 15959, 20, 797.950000, ZIC, 11717, 20, 585.850000, ZIP, 17791, 20, 889.550000, 
trial24_4_0.5, 000600, 95, 135, PRDE, 14225, 20, 711.250000, ZIC, 9032, 20, 451.600000, ZIP, 21964, 20, 1098.200000, 
trial25_4_0.5, 000600, 88, 117, PRDE, 15245, 20, 762.250000, ZIC, 19041, 20, 952.050000, ZIP, 14999, 20, 749.950000, 
trial26_4_0.5, 000600, 96, 125, PRDE, 20938, 20, 1046.900000, ZIC, 9242, 20, 462.100000, ZIP, 16640, 20, 832.000000, 
trial27_4_0.5, 000600, 79, 110, PRDE, 22256, 20, 1112.800000, ZIC, 8140, 20, 407.000000, ZIP, 16905, 20, 845.250000, 
trial28_4_0.5, 000600, 95, 111, PRDE, 9789, 20, 489.450000, ZIC, 16963, 20, 848.150000, ZIP, 22758, 20, 1137.900000, 
trial29_4_0.5, 000600, 94, 104, PRDE, 11016, 20, 550.800000, ZIC, 13040, 20, 652.000000, ZIP, 22255, 20, 1112.750000, 
trial30_4_0.5, 000600, 76, 147, PRDE, 19329, 20, 966.450000, ZIC, 10547, 20, 527.350000, ZIP, 14946, 20, 747.300000, 
trial31_4_0.5, 000600, 86, 134, PRDE, 13120, 20, 656.000000, ZIC, 15220, 20, 761.000000, ZIP, 17540, 20, 877.000000, 
trial32_4_0.5, 000600, 87, 116, PRDE, 15070, 20, 753.500000, ZIC, 15524, 20, 776.200000, ZIP, 18197, 20, 909.850000, 
trial33_4_0.5, 000600, 88, 139, PRDE, 20484, 20, 1024.200000, ZIC, 17482, 20, 874.100000, ZIP, 10259, 20, 512.950000, 
trial34_4_0.5, 000600, 105, 114, PRDE, 11503, 20, 575.150000, ZIC, 15903, 20, 795.150000, ZIP, 19157, 20, 957.850000, 
trial35_4_0.5, 000600, 79, 135, PRDE, 19341, 20, 967.050000, ZIC, 12482, 20, 624.100000, ZIP, 17610, 20, 880.500000, 
trial36_4_0.5, 000600, 88, 103, PRDE, 13729, 20, 686.450000, ZIC, 18018, 20, 900.900000, ZIP, 15636, 20, 781.800000, 
trial37_4_0.5, 000600, 101, 146, PRDE, 14989, 20, 749.450000, ZIC, 18216, 20, 910.800000, ZIP, 15423, 20, 771.150000, 
trial38_4_0.5, 000600, 102, 127, PRDE, 10494, 20, 524.700000, ZIC, 10697, 20, 534.850000, ZIP, 24801, 20, 1240.050000, 
trial39_4_0.5, 000600, 87, 109, PRDE, 13235, 20, 661.750000, ZIC, 15921, 20, 796.050000, ZIP, 19719, 20, 985.950000, 
trial40_4_0.5, 000600, 80, 124, PRDE, 18423, 20, 921.150000, ZIC, 12707, 20, 635.350000, ZIP, 17917, 20, 895.850000, 
trial41_4_0.5, 000600, 94, 128, PRDE, 19677, 20, 983.850000, ZIC, 14973, 20, 748.650000, ZIP, 11966, 20, 598.300000, 
trial42_4_0.5, 000600, 64, 114, PRDE, 13722, 20, 686.100000, ZIC, 16612, 20, 830.600000, ZIP, 15712, 20, 785.600000, 
trial43_4_0.5, 000600, 89, 134, PRDE, 10350, 20, 517.500000, ZIC, 18437, 20, 921.850000, ZIP, 18146, 20, 907.300000, 
trial44_4_0.5, 000600, 119, 132, PRDE, 18742, 20, 937.100000, ZIC, 12153, 20, 607.650000, ZIP, 15408, 20, 770.400000, 
trial45_4_0.5, 000600, 113, 120, PRDE, 18449, 20, 922.450000, ZIC, 13297, 20, 664.850000, ZIP, 18746, 20, 937.300000, 
trial46_4_0.5, 000600, 83, 135, PRDE, 19637, 20, 981.850000, ZIC, 12650, 20, 632.500000, ZIP, 17690, 20, 884.500000, 
trial47_4_0.5, 000600, 72, 128, PRDE, 16273, 20, 813.650000, ZIC, 15597, 20, 779.850000, ZIP, 16793, 20, 839.650000, 
trial48_4_0.5, 000600, 90, 115, PRDE, 15067, 20, 753.350000, ZIC, 18063, 20, 903.150000, ZIP, 14783, 20, 739.150000, 
trial49_4_0.5, 000600, 89, 115, PRDE, 10704, 20, 535.200000, ZIC, 20724, 20, 1036.200000, ZIP, 13474, 20, 673.700000, 
trial0_4_0.75, 000600, 82, 122, PRDE, 9999, 20, 499.950000, ZIC, 17614, 20, 880.700000, ZIP, 20792, 20, 1039.600000, 
trial1_4_0.75, 000600, 80, 103, PRDE, 10121, 20, 506.050000, ZIC, 14620, 20, 731.000000, ZIP, 24096, 20, 1204.800000, 
trial2_4_0.75, 000600, 89, 125, PRDE, 12237, 20, 611.850000, ZIC, 8301, 20, 415.050000, ZIP, 26927, 20, 1346.350000, 
trial3_4_0.75, 000600, 77, 135, PRDE, 14791, 20, 739.550000, ZIC, 10213, 20, 510.650000, ZIP, 21971, 20, 1098.550000, 
trial4_4_0.75, 000600, 110, 122, PRDE, 12288, 20, 614.400000, ZIC, 20856, 20, 1042.800000, ZIP, 13349, 20, 667.450000, 
trial5_4_0.75, 000600, 114, 137, PRDE, 13219, 20, 660.950000, ZIC, 18910, 20, 945.500000, ZIP, 15758, 20, 787.900000, 
trial6_4_0.75, 000600, 89, 117, PRDE, 15181, 20, 759.050000, ZIC, 13758, 20, 687.900000, ZIP, 19981, 20, 999.050000, 
trial7_4_0.75, 000600, 90, 139, PRDE, 9288, 20, 464.400000, ZIC, 19805, 20, 990.250000, ZIP, 17991, 20, 899.550000, 
trial8_4_0.75, 000600, 99, 128, PRDE, 17631, 20, 881.550000, ZIC, 14932, 20, 746.600000, ZIP, 15656, 20, 782.800000, 
trial9_4_0.75, 000600, 96, 122, PRDE, 14882, 20, 744.100000, ZIC, 12896, 20, 644.800000, ZIP, 20024, 20, 1001.200000, 
trial10_4_0.75, 000600, 99, 101, PRDE, 14201, 20, 710.050000, ZIC, 11171, 20, 558.550000, ZIP, 19496, 20, 974.800000, 
trial11_4_0.75, 000600, 95, 136, PRDE, 16703, 20, 835.150000, ZIC, 12240, 20, 612.000000, ZIP, 17653, 20, 882.650000, 
trial12_4_0.75, 000600, 97, 130, PRDE, 16679, 20, 833.950000, ZIC, 16839, 20, 841.950000, ZIP, 11863, 20, 593.150000, 
trial13_4_0.75, 000600, 84, 113, PRDE, 14305, 20, 715.250000, ZIC, 15012, 20, 750.600000, ZIP, 18015, 20, 900.750000, 
trial14_4_0.75, 000600, 108, 133, PRDE, 15292, 20, 764.600000, ZIC, 14913, 20, 745.650000, ZIP, 16849, 20, 842.450000, 
trial15_4_0.75, 000600, 89, 120, PRDE, 10797, 20, 539.850000, ZIC, 13416, 20, 670.800000, ZIP, 22784, 20, 1139.200000, 
trial16_4_0.75, 000600, 123, 134, PRDE, 17124, 20, 856.200000, ZIC, 13931, 20, 696.550000, ZIP, 17181, 20, 859.050000, 
trial17_4_0.75, 000600, 71, 146, PRDE, 16951, 20, 847.550000, ZIC, 16006, 20, 800.300000, ZIP, 14125, 20, 706.250000, 
trial18_4_0.75, 000600, 73, 131, PRDE, 12091, 20, 604.550000, ZIC, 17432, 20, 871.600000, ZIP, 17674, 20, 883.700000, 
trial19_4_0.75, 000600, 129, 133, PRDE, 17121, 20, 856.050000, ZIC, 14182, 20, 709.100000, ZIP, 13059, 20, 652.950000, 
