trial0_4_0.25, 000600, 90, 142, PRDE, 13235, 20, 661.750000, ZIC, 21840, 20, 1092.000000, ZIP, 13701, 20, 685.050000, 
trial20_4_0.75, 000600, 62, 131, PRDE, 24640, 20, 1232.000000, ZIC, 6011, 20, 300.550000, ZIP, 16440, 20, 822.000000, 
trial21_4_0.75, 000600, 103, 128, PRDE, 11935, 20, 596.750000, ZIC, 19727, 20, 986.350000, ZIP, 16000, 20, 800.000000, 
trial22_4_0.75, 000600, 77, 165, PRDE, 17130, 20, 856.500000, ZIC, 12729, 20, 636.450000, ZIP, 17053, 20, 852.650000, 
trial23_4_0.75, 000600, 83, 103, PRDE, 9047, 20, 452.350000, ZIC, 17051, 20, 852.550000, ZIP, 21533, 20, 1076.650000, 
trial24_4_0.75, 000600, 89, 123, PRDE, 10046, 20, 502.300000, ZIC, 10874, 20, 543.700000, ZIP, 25336, 20, 1266.800000, 
trial25_4_0.75, 000600, 118, 125, PRDE, 14027, 20, 701.350000, ZIC, 14942, 20, 747.100000, ZIP, 17706, 20, 885.300000, 
trial26_4_0.75, 000600, 130, 132, PRDE, 17874, 20, 893.700000, ZIC, 10442, 20, 522.100000, ZIP, 19904, 20, 995.200000, 
trial27_4_0.75, 000600, 105, 111, PRDE, 8782, 20, 439.100000, ZIC, 15960, 20, 798.000000, ZIP, 24039, 20, 1201.950000, 
trial28_4_0.75, 000600, 89, 101, PRDE, 16100, 20, 805.000000, ZIC, 17620, 20, 881.000000, ZIP, 13909, 20, 695.450000, 
trial29_4_0.75, 000600, 95, 126, PRDE, 8970, 20, 448.500000, ZIC, 16630, 20, 831.500000, ZIP, 20973, 20, 1048.650000, 
trial30_4_0.75, 000600, 65, 121, PRDE, 12179, 20, 608.950000, ZIC, 21744, 20, 1087.200000, ZIP, 14230, 20, 711.500000, 
trial31_4_0.75, 000600, 74, 122, PRDE, 17618, 20, 880.900000, ZIC, 17413, 20, 870.650000, ZIP, 13876, 20, 693.800000, 
trial32_4_0.75, 000600, 80, 114, PRDE, 12961, 20, 648.050000, ZIC, 12082, 20, 604.100000, ZIP, 21104, 20, 1055.200000, 
trial33_4_0.75, 000600, 101, 104, PRDE, 21590, 20, 1079.500000, ZIC, 8700, 20, 435.000000, ZIP, 17144, 20, 857.200000, 
trial34_4_0.75, 000600, 80, 121, PRDE, 11702, 20, 585.100000, ZIC, 22319, 20, 1115.950000, ZIP, 15276, 20, 763.800000, 
trial35_4_0.75, 000600, 119, 134, PRDE, 10311, 20, 515.550000, ZIC, 18732, 20, 936.600000, ZIP, 16604, 20, 830.200000, 
trial36_4_0.75, 000600, 102, 149, PRDE, 11321, 20, 566.050000, ZIC, 16427, 20, 821.350000, ZIP, 19100, 20, 955.000000, 
trial37_4_0.75, 000600, 86, 136, PRDE, 13945, 20, 697.250000, ZIC, 15166, 20, 758.300000, ZIP, 18029, 20, 901.450000, 
trial38_4_0.75, 000600, 56, 141, PRDE, 12670, 20, 633.500000, ZIC, 12705, 20, 635.250000, ZIP, 23033, 20, 1151.650000, 
trial39_4_0.75, 000600, 99, 128, PRDE, 12396, 20, 619.800000, ZIC, 17265, 20, 863.250000, ZIP, 18384, 20, 919.200000, 
trial40_4_0.75, 000600, 99, 135, PRDE, 10235, 20, 511.750000, ZIC, 15953, 20, 797.650000, ZIP, 21014, 20, 1050.700000, 
trial41_4_0.75, 000600, 109, 115, PRDE, 14259, 20, 712.950000, ZIC, 14677, 20, 733.850000, ZIP, 18833, 20, 941.650000, 
trial42_4_0.75, 000600, 89, 156, PRDE, 15545, 20, 777.250000, ZIC, 7970, 20, 398.500000, ZIP, 23591, 20, 1179.550000, 
trial43_4_0.75, 000600, 89, 129, PRDE, 13082, 20, 654.100000, ZIC, 13350, 20, 667.500000, ZIP, 18414, 20, 920.700000, 
trial44_4_0.75, 000600, 84, 118, PRDE, 16316, 20, 815.800000, ZIC, 8001, 20, 400.050000, ZIP, 24330, 20, 1216.500000, 
trial45_4_0.75, 000600, 76, 107, PRDE, 20762, 20, 1038.100000, ZIC, 9018, 20, 450.900000, ZIP, 17753, 20, 887.650000, 
trial46_4_0.75, 000600, 92, 103, PRDE, 9478, 20, 473.900000, ZIC, 9634, 20, 481.700000, ZIP, 28874, 20, 1443.700000, 
trial47_4_0.75, 000600, 98, 134, PRDE, 10698, 20, 534.900000, ZIC, 19049, 20, 952.450000, ZIP, 20277, 20, 1013.850000, 
trial48_4_0.75, 000600, 95, 122, PRDE, 11465, 20, 573.250000, ZIC, 19580, 20, 979.000000, ZIP, 15854, 20, 792.700000, 
trial49_4_0.75, 000600, 88, 143, PRDE, 9638, 20, 481.900000, ZIC, 20162, 20, 1008.100000, ZIP, 19785, 20, 989.250000, 
trial0_4_1, 000600, 71, 138, PRDE, 8814, 20, 440.700000, ZIC, 15955, 20, 797.750000, ZIP, 23635, 20, 1181.750000, 
trial1_4_1, 000600, 96, 115, PRDE, 17646, 20, 882.300000, ZIC, 14548, 20, 727.400000, ZIP, 15531, 20, 776.550000, 
trial2_4_1, 000600, 75, 162, PRDE, 20273, 20, 1013.650000, ZIC, 7026, 20, 351.300000, ZIP, 20925, 20, 1046.250000, 
trial3_4_1, 000600, 93, 139, PRDE, 11586, 20, 579.300000, ZIC, 17370, 20, 868.500000, ZIP, 19736, 20, 986.800000, 
trial4_4_1, 000600, 88, 149, PRDE, 11046, 20, 552.300000, ZIC, 28162, 20, 1408.100000, ZIP, 10356, 20, 517.800000, 
trial5_4_1, 000600, 79, 140, PRDE, 11730, 20, 586.500000, ZIC, 20690, 20, 1034.500000, ZIP, 14961, 20, 748.050000, 
trial6_4_1, 000600, 99, 116, PRDE, 19643, 20, 982.150000, ZIC, 15528, 20, 776.400000, ZIP, 14227, 20, 711.350000, 
trial7_4_1, 000600, 88, 136, PRDE, 11496, 20, 574.800000, ZIC, 23699, 20, 1184.950000, ZIP, 11179, 20, 558.950000, 
trial8_4_1, 000600, 108, 148, PRDE, 11975, 20, 598.750000, ZIC, 11780, 20, 589.000000, ZIP, 23286, 20, 1164.300000, 
trial9_4_1, 000600, 83, 128, PRDE, 11612, 20, 580.600000, ZIC, 19990, 20, 999.500000, ZIP, 16677, 20, 833.850000, 
trial10_4_1, 000600, 64, 142, PRDE, 16077, 20, 803.850000, ZIC, 11579, 20, 578.950000, ZIP, 21945, 20, 1097.250000, 
trial11_4_1, 000600, 91, 122, PRDE, 19318, 20, 965.900000, ZIC, 11426, 20, 571.300000, ZIP, 18479, 20, 923.950000, 
trial12_4_1, 000600, 102, 115, PRDE, 7608, 20, 380.400000, ZIC, 14838, 20, 741.900000, ZIP, 24424, 20, 1221.200000, 
trial13_4_1, 000600, 77, 129, PRDE, 17427, 20, 871.350000, ZIC, 10761, 20, 538.050000, ZIP, 19253, 20, 962.650000, 
trial14_4_1, 000600, 77, 107, PRDE, 15928, 20, 796.400000, ZIC, 15369, 20, 768.450000, ZIP, 17910, 20, 895.500000, 
trial15_4_1, 000600, 74, 115, PRDE, 14359, 20, 717.950000, ZIC, 15494, 20, 774.700000, ZIP, 17244, 20, 862.200000, 
trial16_4_1, 000600, 115, 127, PRDE, 8395, 20, 419.750000, ZIC, 11614, 20, 580.700000, ZIP, 28143, 20, 1407.150000, 
trial17_4_1, 000600, 86, 122, PRDE, 10956, 20, 547.800000, ZIC, 15674, 20, 783.700000, ZIP, 22286, 20, 1114.300000, 
trial18_4_1, 000600, 113, 140, PRDE, 8345, 20, 417.250000, ZIC, 19544, 20, 977.200000, ZIP, 19556, 20, 977.800000, 
trial19_4_1, 000600, 87, 128, PRDE, 24162, 20, 1208.100000, ZIC, 14722, 20, 736.100000, ZIP, 8671, 20, 433.550000, 
trial20_4_1, 000600, 107, 152, PRDE, 17593, 20, 879.650000, ZIC, 13918, 20, 695.900000, ZIP, 15206, 20, 760.300000, 
trial21_4_1, 000600, 82, 110, PRDE, 14425, 20, 721.250000, ZIC, 13368, 20, 668.400000, ZIP, 20278, 20, 1013.900000, 
trial22_4_1, 000600, 110, 158, PRDE, 20393, 20, 1019.650000, ZIC, 12249, 20, 612.450000, ZIP, 16788, 20, 839.400000, 
trial23_4_1, 000600, 83, 141, PRDE, 8320, 20, 416.000000, ZIC, 23074, 20, 1153.700000, ZIP, 17052, 20, 852.600000, 
trial24_4_1, 000600, 82, 116, PRDE, 18204, 20, 910.200000, ZIC, 12563, 20, 628.150000, ZIP, 16522, 20, 826.100000, 
trial25_4_1, 000600, 89, 138, PRDE, 12262, 20, 613.100000, ZIC, 15915, 20, 795.750000, ZIP, 19637, 20, 981.850000, 
trial26_4_1, 000600, 93, 135, PRDE, 18762, 20, 938.100000, ZIC, 17769, 20, 888.450000, ZIP, 12003, 20, 600.150000, 
trial27_4_1, 000600, 68, 101, PRDE, 19936, 20, 996.800000, ZIC, 17203, 20, 860.150000, ZIP, 11261, 20, 563.050000, 
trial28_4_1, 000600, 90, 157, PRDE, 14897, 20, 744.850000, ZIC, 17509, 20, 875.450000, ZIP, 15307, 20, 765.350000, 
trial29_4_1, 000600, 85, 141, PRDE, 15707, 20, 785.350000, ZIC, 14460, 20, 723.000000, ZIP, 16528, 20, 826.400000, 
trial30_4_1, 000600, 81, 121, PRDE, 13260, 20, 663.000000, ZIC, 17317, 20, 865.850000, ZIP, 16866, 20, 843.300000, 
trial31_4_1, 000600, 70, 152, PRDE, 18265, 20, 913.250000, ZIC, 10508, 20, 525.400000, ZIP, 19727, 20, 986.350000, 
trial32_4_1, 000600, 107, 111, PRDE, 13438, 20, 671.900000, ZIC, 15475, 20, 773.750000, ZIP, 19478, 20, 973.900000, 
trial33_4_1, 000600, 79, 134, PRDE, 15532, 20, 776.600000, ZIC, 14440, 20, 722.000000, ZIP, 17016, 20, 850.800000, 
trial34_4_1, 000600, 95, 134, PRDE, 7158, 20, 357.900000, ZIC, 16452, 20, 822.600000, ZIP, 22186, 20, 1109.300000, 
trial35_4_1, 000600, 100, 109, PRDE, 19933, 20, 996.650000, ZIC, 15144, 20, 757.200000, ZIP, 12126, 20, 606.300000, 
trial36_4_1, 000600, 89, 131, PRDE, 14131, 20, 706.550000, ZIC, 12482, 20, 624.100000, ZIP, 22465, 20, 1123.250000, 
trial37_4_1, 000600, 64, 111, PRDE, 14343, 20, 717.150000, ZIC, 17899, 20, 894.950000, ZIP, 15409, 20, 770.450000, 
trial38_4_1, 000600, 71, 97, PRDE, 16678, 20, 833.900000, ZIC, 15265, 20, 763.250000, ZIP, 16677, 20, 833.850000, 
trial39_4_1, 000600, 95, 120, PRDE, 6767, 20, 338.350000, ZIC, 21111, 20, 1055.550000, ZIP, 18685, 20, 934.250000, 
trial40_4_1, 000600, 77, 132, PRDE, 19063, 20, 953.150000, ZIC, 20456, 20, 1022.800000, ZIP, 6134, 20, 306.700000, 
trial41_4_1, 000600, 102, 121, PRDE, 16378, 20, 818.900000, ZIC, 14683, 20, 734.150000, ZIP, 14924, 20, 746.200000, 
trial42_4_1, 000600, 83, 136, PRDE, 19674, 20, 983.700000, ZIC, 12487, 20, 624.350000, ZIP, 14225, 20, 711.250000, 
trial43_4_1, 000600, 112, 134, PRDE, 16684, 20, 834.200000, ZIC, 9074, 20, 453.700000, ZIP, 21739, 20, 1086.950000, 
trial44_4_1, 000600, 91, 114, PRDE, 9867, 20, 493.350000, ZIC, 17060, 20, 853.000000, ZIP, 20202, 20, 1010.100000, 
trial45_4_1, 000600, 80, 135, PRDE, 13690, 20, 684.500000, ZIC, 16690, 20, 834.500000, ZIP, 17843, 20, 892.150000, 
trial46_4_1, 000600, 92, 138, PRDE, 12253, 20, 612.650000, ZIC, 17055, 20, 852.750000, ZIP, 16947, 20, 847.350000, 
trial47_4_1, 000600, 102, 147, PRDE, 18743, 20, 937.150000, ZIC, 16377, 20, 818.850000, ZIP, 14093, 20, 704.650000, 
trial48_4_1, 000600, 82, 111, PRDE, 11591, 20, 579.550000, ZIC, 16608, 20, 830.400000, ZIP, 18651, 20, 932.550000, 
trial49_4_1, 000600, 107, 138, PRDE, 13588, 20, 679.400000, ZIC, 15814, 20, 790.700000, ZIP, 16289, 20, 814.450000, 
trial0_4_1.25, 000600, 75, 108, PRDE, 19244, 20, 962.200000, ZIC, 13676, 20, 683.800000, ZIP, 16124, 20, 806.200000, 
trial1_4_1.25, 000600, 97, 113, PRDE, 14587, 20, 729.350000, ZIC, 18789, 20, 939.450000, ZIP, 16253, 20, 812.650000, 
trial2_4_1.25, 000600, 69, 119, PRDE, 16753, 20, 837.650000, ZIC, 14547, 20, 727.350000, ZIP, 18168, 20, 908.400000, 
trial3_4_1.25, 000600, 77, 121, PRDE, 18521, 20, 926.050000, ZIC, 16451, 20, 822.550000, ZIP, 13136, 20, 656.800000, 
trial4_4_1.25, 000600, 99, 153, PRDE, 23389, 20, 1169.450000, ZIC, 9971, 20, 498.550000, ZIP, 14718, 20, 735.900000, 
trial5_4_1.25, 000600, 106, 124, PRDE, 7672, 20, 383.600000, ZIC, 14759, 20, 737.950000, ZIP, 25920, 20, 1296.000000, 
trial6_4_1.25, 000600, 86, 111, PRDE, 16228, 20, 811.400000, ZIC, 11830, 20, 591.500000, ZIP, 18748, 20, 937.400000, 
trial7_4_1.25, 000600, 85, 122, PRDE, 11028, 20, 551.400000, ZIC, 12896, 20, 644.800000, ZIP, 21413, 20, 1070.650000, 
trial8_4_1.25, 000600, 89, 127, PRDE, 10842, 20, 542.100000, ZIC, 19710, 20, 985.500000, ZIP, 16809, 20, 840.450000, 
trial9_4_1.25, 000600, 94, 103, PRDE, 13728, 20, 686.400000, ZIC, 10673, 20, 533.650000, ZIP, 23289, 20, 1164.450000, 
trial10_4_1.25, 000600, 77, 135, PRDE, 11259, 20, 562.950000, ZIC, 23304, 20, 1165.200000, ZIP, 13297, 20, 664.850000, 
trial11_4_1.25, 000600, 88, 125, PRDE, 15446, 20, 772.300000, ZIC, 19809, 20, 990.450000, ZIP, 13352, 20, 667.600000, 
trial12_4_1.25, 000600, 81, 152, PRDE, 16767, 20, 838.350000, ZIC, 17009, 20, 850.450000, ZIP, 14748, 20, 737.400000, 
trial13_4_1.25, 000600, 49, 128, PRDE, 14360, 20, 718.000000, ZIC, 7984, 20, 399.200000, ZIP, 25748, 20, 1287.400000, 
trial14_4_1.25, 000600, 88, 135, PRDE, 8663, 20, 433.150000, ZIC, 20147, 20, 1007.350000, ZIP, 18480, 20, 924.000000, 
trial15_4_1.25, 000600, 99, 122, PRDE, 15801, 20, 790.050000, ZIC, 11678, 20, 583.900000, ZIP, 20379, 20, 1018.950000, 
trial16_4_1.25, 000600, 100, 121, PRDE, 9016, 20, 450.800000, ZIC, 16318, 20, 815.900000, ZIP, 22792, 20, 1139.600000, 
trial17_4_1.25, 000600, 88, 124, PRDE, 10604, 20, 530.200000, ZIC, 20407, 20, 1020.350000, ZIP, 17782, 20, 889.100000, 
trial18_4_1.25, 000600, 94, 134, PRDE, 22126, 20, 1106.300000, ZIC, 11631, 20, 581.550000, ZIP, 13041, 20, 652.050000, 
trial19_4_1.25, 000600, 101, 110, PRDE, 11739, 20, 586.950000, ZIC, 19375, 20, 968.750000, ZIP, 17717, 20, 885.850000, 
trial20_4_1.25, 000600, 93, 116, PRDE, 16706, 20, 835.300000, ZIC, 18451, 20, 922.550000, ZIP, 11712, 20, 585.600000, 
trial21_4_1.25, 000600, 59, 139, PRDE, 7768, 20, 388.400000, ZIC, 15399, 20, 769.950000, ZIP, 23984, 20, 1199.200000, 
trial22_4_1.25, 000600, 79, 127, PRDE, 12299, 20, 614.950000, ZIC, 18788, 20, 939.400000, ZIP, 18843, 20, 942.150000, 
trial23_4_1.25, 000600, 95, 99, PRDE, 8818, 20, 440.900000, ZIC, 13001, 20, 650.050000, ZIP, 27249, 20, 1362.450000, 
trial24_4_1.25, 000600, 91, 117, PRDE, 12738, 20, 636.900000, ZIC, 12651, 20, 632.550000, ZIP, 22296, 20, 1114.800000, 
trial25_4_1.25, 000600, 104, 152, PRDE, 11147, 20, 557.350000, ZIC, 18378, 20, 918.900000, ZIP, 18355, 20, 917.750000, 
trial26_4_1.25, 000600, 85, 122, PRDE, 9637, 20, 481.850000, ZIC, 21150, 20, 1057.500000, ZIP, 17870, 20, 893.500000, 
trial27_4_1.25, 000600, 83, 127, PRDE, 13664, 20, 683.200000, ZIC, 14729, 20, 736.450000, ZIP, 19753, 20, 987.650000, 
trial28_4_1.25, 000600, 102, 130, PRDE, 8649, 20, 432.450000, ZIC, 17692, 20, 884.600000, ZIP, 18643, 20, 932.150000, 
trial29_4_1.25, 000600, 83, 147, PRDE, 13885, 20, 694.250000, ZIC, 14554, 20, 727.700000, ZIP, 16746, 20, 837.300000, 
trial30_4_1.25, 000600, 93, 118, PRDE, 14150, 20, 707.500000, ZIC, 12342, 20, 617.100000, ZIP, 21462, 20, 1073.100000, 
trial31_4_1.25, 000600, 88, 121, PRDE, 13668, 20, 683.400000, ZIC, 20024, 20, 1001.200000, ZIP, 13325, 20, 666.250000, 
trial32_4_1.25, 000600, 100, 114, PRDE, 11429, 20, 571.450000, ZIC, 21681, 20, 1084.050000, ZIP, 15774, 20, 788.700000, 
trial33_4_1.25, 000600, 117, 128, PRDE, 18558, 20, 927.900000, ZIC, 9230, 20, 461.500000, ZIP, 20724, 20, 1036.200000, 
trial34_4_1.25, 000600, 90, 129, PRDE, 13305, 20, 665.250000, ZIC, 20850, 20, 1042.500000, ZIP, 13885, 20, 694.250000, 
trial35_4_1.25, 000600, 103, 106, PRDE, 13310, 20, 665.500000, ZIC, 17370, 20, 868.500000, ZIP, 16583, 20, 829.150000, 
trial36_4_1.25, 000600, 81, 109, PRDE, 12915, 20, 645.750000, ZIC, 14993, 20, 749.650000, ZIP, 20163, 20, 1008.150000, 
trial37_4_1.25, 000600, 91, 161, PRDE, 6764, 20, 338.200000, ZIC, 15411, 20, 770.550000, ZIP, 23684, 20, 1184.200000, 
trial38_4_1.25, 000600, 103, 146, PRDE, 19501, 20, 975.050000, ZIC, 12616, 20, 630.800000, ZIP, 14661, 20, 733.050000, 
trial39_4_1.25, 000600, 94, 103, PRDE, 9543, 20, 477.150000, ZIC, 19005, 20, 950.250000, ZIP, 19900, 20, 995.000000, 
trial40_4_1.25, 000600, 108, 125, PRDE, 13794, 20, 689.700000, ZIC, 18334, 20, 916.700000, ZIP, 16648, 20, 832.400000, 
